,userID,genreID,ratings
0,0,0,0.0
1,0,1,0.0
2,0,2,0.0
3,0,3,0.0
4,0,4,0.0
5,0,5,3.0
6,0,6,2.0
7,1,0,0.0
8,1,1,0.0
9,1,2,0.0
10,1,3,0.0
11,1,4,0.0
12,1,5,3.0
13,1,6,2.0
14,2,0,0.0
15,2,1,0.0
16,2,2,0.0
17,2,3,0.0
18,2,4,0.0
19,2,5,3.0
20,2,6,2.0
21,3,0,0.0
22,3,1,0.0
23,3,2,0.0
24,3,3,0.0
25,3,4,0.0
26,3,5,3.0
27,3,6,1.0
28,4,0,0.0
29,4,1,0.0
30,4,2,0.0
31,4,3,0.0
32,4,4,0.0
33,4,5,1.0
34,4,6,4.0
35,5,0,0.0
36,5,1,0.0
37,5,2,0.0
38,5,3,0.0
39,5,4,0.0
40,5,5,4.0
41,5,6,1.0
42,6,0,0.0
43,6,1,0.0
44,6,2,0.0
45,6,3,0.0
46,6,4,0.0
47,6,5,4.0
48,6,6,0.0
49,7,0,0.0
50,7,1,0.0
51,7,2,1.0
52,7,3,0.0
53,7,4,1.0
54,7,5,2.0
55,7,6,1.0
56,8,0,0.0
57,8,1,0.0
58,8,2,0.0
59,8,3,0.0
60,8,4,0.0
61,8,5,4.0
62,8,6,1.0
63,9,0,0.0
64,9,1,0.0
65,9,2,0.0
66,9,3,0.0
67,9,4,2.0
68,9,5,2.0
69,9,6,1.0
70,10,0,0.0
71,10,1,0.0
72,10,2,0.0
73,10,3,0.0
74,10,4,1.0
75,10,5,1.0
76,10,6,3.0
77,11,0,0.0
78,11,1,0.0
79,11,2,0.0
80,11,3,0.0
81,11,4,0.0
82,11,5,0.0
83,11,6,3.0
84,12,0,0.0
85,12,1,0.0
86,12,2,0.0
87,12,3,0.0
88,12,4,0.0
89,12,5,5.0
90,12,6,0.0
91,13,0,0.0
92,13,1,0.0
93,13,2,0.0
94,13,3,0.0
95,13,4,1.0
96,13,5,2.0
97,13,6,2.0
98,14,0,0.0
99,14,1,0.0
100,14,2,0.0
101,14,3,0.0
102,14,4,1.0
103,14,5,2.0
104,14,6,1.0
105,15,0,0.0
106,15,1,0.0
107,15,2,0.0
108,15,3,0.0
109,15,4,0.0
110,15,5,2.0
